amazon-order-id	merchant-order-id	purchase-date	order-status	fulfillment-channel	sales-channel	order-channel	product-name	sku	asin	item-status	quantity	currency	item-price	item-tax	shipping-price	shipping-tax	item-promotion-discount	ship-promotion-discount	ship-city	ship-country
112-4870388-010001	M-10001	2026-04-30T18:40:00.000Z	pending	MFN	Amazon.de	Amazon.de	Recycled Wool Blanket	BLANKET-WOOL-57-1	B0SYN000101	unshipped	1	EUR	79.96	15.19	6.83	1.30	0.00	0.00	Vienna	AT
112-3148033-010002	M-10002	2026-01-01T21:38:00.000Z	shipped	AFN	Amazon.co.uk	Amazon.co.uk	Glass Storage Jar	JAR-GLASS-88-1	B0SYN000201	shipped	1	GBP	16.79	3.36	0.10	0.02	0.00	0.00	London	GB
112-3148033-010002	M-10002	2026-01-01T21:38:00.000Z	shipped	AFN	Amazon.co.uk	Amazon.co.uk	Stoneware Plate	PLATE-STONE-86-2	B0SYN000202	shipped	1	GBP	38.76	7.75	0.00	0.00	0.00	0.00	London	GB
112-3148033-010002	M-10002	2026-01-01T21:38:00.000Z	shipped	AFN	Amazon.co.uk	Amazon.co.uk	Enamel Mixing Bowl	BOWL-ENAMEL-25-3	B0SYN000203	shipped	2	GBP	76.12	15.22	0.00	0.00	0.00	0.00	London	GB
112-2128797-010003	M-10003	2026-04-19T15:52:00.000Z	shipped	AFN	Amazon.de	Amazon.de	Matte Table Lamp	LAMP-MATTE-15-1	B0SYN000301	shipped	1	EUR	49.77	9.46	9.71	1.84	4.38	0.00	Munich	DE
112-2128797-010003	M-10003	2026-04-19T15:52:00.000Z	shipped	AFN	Amazon.de	Amazon.de	Recycled Wool Blanket	BLANKET-WOOL-58-2	B0SYN000302	shipped	4	EUR	286.12	54.36	0.00	0.00	0.00	0.00	Munich	DE
112-2128797-010003	M-10003	2026-04-19T15:52:00.000Z	shipped	AFN	Amazon.de	Amazon.de	Enamel Mixing Bowl	BOWL-ENAMEL-92-3	B0SYN000303	shipped	3	EUR	117.09	22.25	0.00	0.00	0.00	0.00	Munich	DE
112-3719053-010004	M-10004	2026-04-25T08:53:00.000Z	pending	AFN	Amazon.de	Amazon.de	Wool Cushion Cover	CUSHION-WOOL-24-1	B0SYN000401	unshipped	1	EUR	29.70	5.64	7.45	1.42	2.20	0.00	Dublin	IE
112-3719053-010004	M-10004	2026-04-25T08:53:00.000Z	pending	AFN	Amazon.de	Amazon.de	Walnut Desk Organizer	DESK-WALNUT-43-2	B0SYN000402	unshipped	4	EUR	217.28	41.28	0.00	0.00	1.49	0.00	Dublin	IE
112-3719053-010004	M-10004	2026-04-25T08:53:00.000Z	pending	AFN	Amazon.de	Amazon.de	Matte Table Lamp	LAMP-MATTE-07-3	B0SYN000403	unshipped	1	EUR	49.51	9.41	0.00	0.00	0.00	0.00	Dublin	IE
112-8736284-010005	M-10005	2026-02-27T13:35:00.000Z	pending	MFN	Amazon.de	Amazon.de	Ceramic Pour-Over Set	POUR-CERAMIC-65-1	B0SYN000501	unshipped	1	EUR	42.44	8.06	2.35	0.45	0.00	0.00	Milan	IT
112-7471957-010006	M-10006	2026-01-31T18:05:00.000Z	pending	MFN	Amazon.co.uk	Amazon.co.uk	Walnut Desk Organizer	DESK-WALNUT-49-1	B0SYN000601	unshipped	2	GBP	98.34	19.67	7.10	1.42	0.00	0.00	London	GB
112-7471957-010006	M-10006	2026-01-31T18:05:00.000Z	pending	MFN	Amazon.co.uk	Amazon.co.uk	Oak Serving Tray	TRAY-OAK-54-2	B0SYN000602	unshipped	2	GBP	138.40	27.68	0.00	0.00	0.00	0.00	London	GB
